F1,LLM
0.6470588235294118,one-hot
0.3636363636363636,one-hot
0.34782608695652173,one-hot
0.24000000000000002,one-hot
0.29213483146067415,one-hot
0.41304347826086957,one-hot
0.33333333333333337,one-hot
0.35714285714285715,one-hot
0.27745664739884396,one-hot
0.3170731707317073,one-hot
0.37142857142857144,one-hot
0.4036697247706423,one-hot
0.32653061224489793,one-hot
0.3829787234042553,one-hot
0.4827586206896552,one-hot
0.21428571428571427,one-hot
0.10526315789473684,one-hot
0.22222222222222224,one-hot
0.7187499999999999,one-hot
0.336,one-hot
0.14814814814814817,one-hot
0.12222222222222223,one-hot
0.3111111111111111,one-hot
0.4273504273504274,one-hot
0.0,one-hot
0.4358974358974359,one-hot
0.3333333333333333,one-hot
0.38709677419354843,one-hot
0.49275362318840576,one-hot
0.3,one-hot
0.41791044776119407,one-hot
0.5070422535211268,one-hot
0.6000000000000001,one-hot
0.4081632653061225,one-hot
0.1904761904761905,one-hot
0.1801801801801802,one-hot
0.4444444444444445,one-hot
0.3939393939393939,one-hot
0.36065573770491804,one-hot
0.3050847457627119,one-hot
0.2424242424242424,one-hot
0.3157894736842105,one-hot
0.096,one-hot
0.136986301369863,one-hot
0.25000000000000006,one-hot
0.4210526315789474,one-hot
0.42857142857142855,one-hot
0.18823529411764706,one-hot
0.37499999999999994,one-hot
0.6666666666666665,one-hot
0.5581395348837208,one-hot
0.23529411764705882,one-hot
0.16981132075471697,one-hot
0.4615384615384615,one-hot
0.1941747572815534,one-hot
0.20454545454545459,one-hot
0.2926829268292683,one-hot
0.2222222222222222,RNAErnie
0.29032258064516125,RNAErnie
0.19999999999999998,RNAErnie
0.049586776859504134,RNAErnie
0.2857142857142857,RNAErnie
0.39999999999999997,RNAErnie
0.3768115942028986,RNAErnie
0.0625,RNAErnie
0.10101010101010101,RNAErnie
0.2526315789473684,RNAErnie
0.31884057971014496,RNAErnie
0.5063291139240507,RNAErnie
0.13157894736842105,RNAErnie
0.025157232704402514,RNAErnie
0.28070175438596495,RNAErnie
0.186046511627907,RNAErnie
0.09638554216867469,RNAErnie
0.11764705882352941,RNAErnie
0.20408163265306123,RNAErnie
0.5194805194805194,RNAErnie
0.0,RNAErnie
0.0,RNAErnie
0.13333333333333333,RNAErnie
0.1846153846153846,RNAErnie
0.10989010989010989,RNAErnie
0.16,RNAErnie
0.046153846153846156,RNAErnie
0.16,RNAErnie
0.18,RNAErnie
0.15,RNAErnie
0.2686567164179105,RNAErnie
0.08333333333333333,RNAErnie
0.4444444444444445,RNAErnie
0.31034482758620696,RNAErnie
0.38805970149253727,RNAErnie
0.41935483870967744,RNAErnie
0.6071428571428571,RNAErnie
0.39999999999999997,RNAErnie
0.25,RNAErnie
0.20289855072463767,RNAErnie
0.26153846153846155,RNAErnie
0.4193548387096775,RNAErnie
0.4444444444444445,RNAErnie
0.2571428571428571,RNAErnie
0.08695652173913043,RNAErnie
0.052631578947368425,RNAErnie
0.0,RNAErnie
0.0,RNAErnie
0.2894736842105263,RNAErnie
0.09302325581395349,RNAErnie
0.25,RNAErnie
0.13333333333333333,RNAErnie
0.08955223880597013,RNAErnie
0.14285714285714288,RNAErnie
0.0,RNAErnie
0.4583333333333333,RNAErnie
0.0,RNAErnie
0.06315789473684211,RNAErnie
0.24242424242424246,RNAErnie
0.11111111111111112,RNAErnie
0.029411764705882353,RNAErnie
0.12499999999999997,RNAErnie
